City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,arhribs,36.7936,4.3116,11.71,96,100,2.58,DZ,1708136087
1,ancud,-41.8697,-73.8203,12.31,85,0,2.55,CL,1708136087
2,walvis bay,-22.9575,14.5053,13.53,94,7,2.06,NA,1708136087
3,puerto varas,-41.3195,-72.9854,12.81,92,99,2.58,CL,1708136087
4,acapulco de juarez,16.8634,-99.8901,27.9,78,100,5.14,MX,1708135816
5,adamstown,-25.066,-130.1015,25.06,76,100,3.37,PN,1708136087
6,port-aux-francais,-49.35,70.2167,4.57,76,96,16.12,TF,1708136087
7,palikir - national government center,6.9248,158.1611,30.47,74,75,5.14,FM,1708136087
8,dauphin,51.1494,-100.0502,-7.92,73,0,8.75,CA,1708136087
9,gamba,-2.65,10.0,25.69,87,100,1.45,GA,1708136087
10,mandan,46.8267,-100.8896,-8.01,66,20,6.69,US,1708136087
11,constantia,44.1833,28.65,1.5,79,86,4.83,RO,1708136087
12,belzyce,51.1741,22.2803,2.21,70,80,4.59,PL,1708136087
13,edinburgh of the seven seas,-37.0676,-12.3116,17.85,75,92,9.05,SH,1708136087
14,tiksi,71.6872,128.8694,-36.18,100,100,0.56,RU,1708136088
15,iqaluit,63.7506,-68.5145,-29.15,57,0,1.54,CA,1708136088
16,turbat,26.0023,63.044,19.13,45,54,0.45,PK,1708136088
17,sabha,27.0377,14.4283,13.08,34,0,3.3,LY,1708136088
18,grytviken,-54.2811,-36.5092,3.01,91,30,4.51,GS,1708136088
19,san jose del cabo,23.0589,-109.6977,22.08,71,20,2.57,MX,1708135929
20,thompson,55.7435,-97.8558,-12.91,85,75,2.57,CA,1708136088
21,tulun,54.5611,100.5792,-23.71,87,100,5.18,RU,1708136088
22,vernon,50.2581,-119.2691,-2.65,68,8,1.03,CA,1708136088
23,ushuaia,-54.8,-68.3,14.81,63,0,4.12,AR,1708136088
24,sisimiut,66.9395,-53.6735,-12.13,84,100,3.68,GL,1708136088
25,nantucket,41.2835,-70.0995,1.08,55,0,4.12,US,1708136088
26,zhanaozen,43.3,52.8,-5.52,56,100,10.3,KZ,1708136089
27,tazovsky,67.4667,78.7,-33.39,100,34,1.84,RU,1708136089
28,port lincoln,-34.7333,135.8667,23.08,54,100,3.85,AU,1708136089
29,waitangi,-43.9535,-176.5597,15.6,73,7,2.27,NZ,1708136022
30,blackmans bay,-43.0167,147.3167,24.74,54,26,0.45,AU,1708136089
31,weno,7.4515,151.8468,29.97,74,75,4.63,FM,1708136089
32,ust-nera,64.5667,143.2,-36.23,95,66,0.18,RU,1708136089
33,puerto aysen,-45.4,-72.7,10.71,98,56,2.47,CL,1708135803
34,atafu village,-8.5421,-172.5159,28.46,78,80,6.53,TK,1708136045
35,hermanus,-34.4187,19.2345,12.67,69,98,1.26,ZA,1708136089
36,yellowknife,62.456,-114.3525,-6.99,80,20,6.71,CA,1708136089
37,papatowai,-46.5619,169.4708,17.88,60,83,1.54,NZ,1708136089
38,albany,42.6001,-73.9662,-1.85,65,99,1.88,US,1708135974
39,lompoc,34.6391,-120.4579,14.45,87,40,2.57,US,1708136031
40,dadukou,26.5479,101.7054,13.93,39,0,0.72,CN,1708136090
41,at taj,24.2049,23.2857,9.17,55,0,2.68,LY,1708136090
42,ribeira grande,38.5167,-28.7,17.65,93,100,9.39,PT,1708136090
43,st. john's,47.5649,-52.7093,-1.79,95,26,0.45,CA,1708136042
44,sao joao da barra,-21.6403,-41.0511,24.0,89,31,1.89,BR,1708136090
45,lazaro cardenas,17.9583,-102.2,25.56,70,100,4.35,MX,1708136090
46,port-vila,-17.7338,168.3219,28.78,84,75,7.72,VU,1708136022
47,theunissen,-28.411,26.7011,10.08,29,1,2.69,ZA,1708136090
48,gapyeong,37.831,127.5106,2.36,54,4,1.3,KR,1708136090
49,saipan,15.1355,145.701,29.39,74,20,7.2,MP,1708136032
50,kruisfontein,-34.0033,24.7314,16.05,80,2,7.68,ZA,1708136090
51,newman,37.3138,-121.0208,14.6,83,100,0.89,US,1708136090
52,camayenne,9.535,-13.6878,27.05,89,40,2.06,GN,1708136090
53,zemio,5.0314,25.1361,25.57,62,100,2.01,CF,1708136090
54,ouallam,14.3188,2.0866,21.34,12,74,3.95,NE,1708136091
55,abu jibeha,11.4562,31.2285,21.33,17,48,4.55,SD,1708136091
56,nassau,40.7507,-73.5829,3.82,60,20,0.0,US,1708136091
57,aasiaat,68.7098,-52.8699,-14.96,92,100,1.7,GL,1708136091
58,aral,40.5156,81.2636,0.1,32,100,4.94,CN,1708136091
59,anadyr,64.75,177.4833,-17.72,85,75,3.0,RU,1708136091
60,puerto ayora,-0.7393,-90.3518,28.08,93,28,0.89,EC,1708136091
61,rio grande,-32.035,-52.0986,22.19,80,91,7.65,BR,1708135839
62,le morne-rouge,14.7667,-61.1333,22.76,77,21,5.24,MQ,1708136091
63,talnakh,69.4865,88.3972,-34.21,87,33,1.85,RU,1708136091
64,pinarbasi,38.7229,36.3931,2.38,84,87,1.34,TR,1708136091
65,centerton,36.3598,-94.2852,0.52,80,100,10.29,US,1708136091
66,puerto natales,-51.7236,-72.4875,11.14,97,100,2.45,CL,1708136025
67,placido de castro,-10.3353,-67.1856,24.63,94,19,1.32,BR,1708136045
68,kolwezi,-10.7148,25.4667,17.18,95,100,1.95,CD,1708136092
69,invercargill,-46.4,168.35,17.64,62,96,3.04,NZ,1708136092
70,jamestown,42.097,-79.2353,-3.23,88,100,0.89,US,1708136092
71,port alfred,-33.5906,26.891,15.66,75,1,0.89,ZA,1708136092
72,taoudenni,22.6783,-3.9836,22.82,12,0,3.69,ML,1708136092
73,grand falls-windsor,48.9332,-55.6649,-6.39,86,22,0.45,CA,1708136092
74,kavaratti,10.5669,72.642,28.12,69,100,4.03,IN,1708136045
75,kapuskasing,49.4169,-82.4331,-20.0,77,100,3.09,CA,1708136092
76,murghob,38.1702,73.9667,-8.84,80,100,3.87,TJ,1708136092
77,alness,57.696,-4.2551,4.8,96,78,0.56,GB,1708136092
78,uturoa,-16.7333,-151.4333,28.1,77,99,7.77,PF,1708136092
79,wailua homesteads,22.0669,-159.378,23.24,62,40,7.72,US,1708136092
80,udachny,66.4167,112.4,-41.42,57,84,1.99,RU,1708136093
81,whitehorse,60.7161,-135.0538,-8.83,93,8,2.15,CA,1708135948
82,bilibino,68.0546,166.4372,-27.78,89,89,1.33,RU,1708136093
83,port elizabeth,-33.918,25.5701,17.4,74,0,8.23,ZA,1708136093
84,bredasdorp,-34.5322,20.0403,14.98,74,58,2.61,ZA,1708136093
85,fale old settlement,-9.3852,-171.2468,28.68,80,96,7.71,TK,1708136093
86,petropavlovsk-kamchatsky,53.0452,158.6483,-9.01,67,0,7.6,RU,1708136093
87,broome,42.2506,-75.833,-0.72,73,75,0.0,US,1708136093
88,ar ruways,24.1103,52.7306,23.64,53,42,4.94,AE,1708136093
89,cooma,-36.2333,149.1333,30.8,27,13,0.66,AU,1708136093
90,la libertad,-2.2333,-80.9,26.19,87,39,2.57,EC,1708136093
91,quellon,-43.1167,-73.6167,11.1,91,4,1.8,CL,1708136093
92,kayenta,36.7278,-110.2546,6.17,46,8,1.97,US,1708136094
93,cabo san lucas,22.8909,-109.9124,22.09,57,0,5.14,MX,1708135811
94,rongelap,11.1635,166.8941,26.22,82,53,10.81,MH,1708136094
95,korla,41.7597,86.1469,-3.41,15,83,11.19,CN,1708136094
96,fort bragg,35.139,-79.006,12.68,71,0,0.45,US,1708136094
97,praia,14.9215,-23.5087,23.3,73,40,8.23,CV,1708136094
98,lethem,3.3803,-59.7968,27.51,59,91,4.43,GY,1708136094
99,margaret river,-33.95,115.0667,22.87,60,100,4.66,AU,1708136094
100,vorgashor,67.5833,63.95,-28.91,98,82,3.13,RU,1708136094
101,puerto lempira,15.2667,-83.7667,24.55,86,4,3.18,HN,1708136094
102,kamianka,49.0318,32.104,0.01,81,24,2.2,UA,1708136094
103,nabire,-3.3667,135.4833,30.89,59,50,2.1,ID,1708136094
104,zouerate,22.7187,-12.4521,22.79,23,9,3.61,MR,1708136094
105,dudinka,69.4058,86.1778,-37.4,98,33,1.79,RU,1708136095
106,santa elena de uairen,4.6167,-61.1333,21.18,65,46,1.56,VE,1708136095
107,jose pedro varela,-33.45,-54.5333,18.38,92,87,3.52,UY,1708136095
108,plesetsk,62.708,40.2916,-13.34,91,100,4.98,RU,1708136095
109,nowa ruda,50.5801,16.5016,8.25,92,100,2.82,PL,1708136095
110,college,64.8569,-147.8028,-4.82,58,0,2.57,US,1708136020
111,isafjordur,66.0755,-23.124,-1.7,73,100,2.71,IS,1708136095
112,gadzhiyevo,69.2551,33.3362,-8.05,91,100,6.73,RU,1708136095
113,east london,-33.0153,27.9116,18.61,54,0,4.54,ZA,1708136095
114,enewetak,11.3474,162.3373,26.5,81,40,10.53,MH,1708136095
115,al kharj,24.155,47.3346,20.32,58,31,3.24,SA,1708135936
116,swellendam,-34.0226,20.4417,14.14,73,83,1.45,ZA,1708136095
117,vianopolis,-16.7419,-48.5164,19.92,86,98,0.94,BR,1708136095
118,arraial do cabo,-22.9661,-42.0278,24.79,83,49,8.5,BR,1708136095
119,onguday,50.75,86.15,-25.99,98,100,0.26,RU,1708136096
120,geraldton,-28.7667,114.6,30.23,45,3,5.66,AU,1708135809
121,cockburn town,21.4612,-71.1419,25.08,79,78,9.01,TC,1708136096
122,cuamba,-14.8031,36.5372,21.03,97,14,0.8,MZ,1708136096
123,lillehammer,61.1146,10.4674,-6.53,89,11,3.07,NO,1708136096
124,iskateley,67.6803,53.1512,-21.66,88,15,4.02,RU,1708136023
125,dunedin,-45.8742,170.5036,16.9,68,60,4.72,NZ,1708136096
126,paradsasvar,47.9126,19.9771,3.78,79,1,0.2,HU,1708136096
127,tura,25.5198,90.2201,19.13,47,0,0.67,IN,1708136096
128,ust'-kulom,61.6864,53.6902,-21.04,99,98,1.93,RU,1708136096
129,jinxiang,27.4327,120.6062,11.64,78,100,0.92,CN,1708136096
130,eastham,41.8301,-69.9739,1.17,60,0,2.68,US,1708136096
131,kourou,5.1552,-52.6478,27.03,87,85,3.8,GF,1708136096
132,nanto-shi,36.5692,136.9116,9.72,65,4,2.24,JP,1708136096
133,nikolayevsk-on-amure,53.1406,140.73,-13.67,69,40,1.63,RU,1708136097
134,pacific grove,36.6177,-121.9166,14.65,84,0,0.89,US,1708136097
135,vegreville,53.5001,-112.0518,-7.61,57,13,3.6,CA,1708136097
136,new norfolk,-42.7826,147.0587,25.4,36,3,2.5,AU,1708136097
137,vadso,70.0744,29.7487,-2.91,86,100,6.69,NO,1708136097
138,isla mujeres,21.2311,-86.731,26.03,83,58,4.11,MX,1708135806
139,nova xavantina,-14.6667,-52.35,24.44,88,95,1.1,BR,1708136009
140,sorong,-0.8833,131.25,28.12,74,4,3.21,ID,1708136097
141,naze,28.3667,129.4833,15.57,59,78,2.5,JP,1708136097
142,midvagur,62.0511,-7.1939,2.46,87,75,6.69,FO,1708136097
143,la passe,45.5549,-0.8967,10.13,84,9,1.36,FR,1708136097
144,hawaiian paradise park,19.5933,-154.9731,21.05,96,100,6.17,US,1708136097
145,kolyshley,52.7005,44.5367,-15.02,92,100,3.55,RU,1708136097
146,fort st. john,56.2499,-120.8529,-1.08,54,11,1.76,CA,1708135931
147,hadibu,12.65,54.0333,24.23,71,73,3.03,YE,1708136098
148,siwa oasis,29.2041,25.5195,12.26,60,15,1.54,EG,1708136098
149,uliastay,47.7417,96.8444,-25.35,88,62,2.2,MN,1708136098
150,port mathurin,-19.6833,63.4167,26.56,82,100,13.67,MU,1708135929
151,chibougamau,49.9168,-74.3659,-16.21,72,100,3.6,CA,1708136098
152,bom jesus,-9.0744,-44.3586,23.19,91,51,0.71,BR,1708136098
153,necochea,-38.5473,-58.7368,19.2,74,0,6.7,AR,1708136098
154,pudozh,61.8099,36.5345,-8.92,94,100,3.13,RU,1708136098
155,kindu,-2.95,25.95,21.31,99,100,0.31,CD,1708136098
156,bethel,41.3712,-73.414,0.36,61,0,0.0,US,1708135824
157,kapa'a,22.0752,-159.319,23.99,62,40,7.72,US,1708136098
158,ibotirama,-12.1853,-43.2206,24.35,73,99,1.63,BR,1708136098
159,filiatra,37.15,21.5833,10.39,62,6,0.91,GR,1708136098
160,turaif,31.6725,38.6637,5.14,100,0,2.06,SA,1708136098
161,olonkinbyen,70.9221,-8.7187,-8.12,69,5,4.09,SJ,1708136098
162,mirny,62.5353,113.9611,-32.11,94,100,3.31,RU,1708136099
163,lutjenburg,54.2919,10.5895,6.6,89,100,4.02,DE,1708136099
164,high rock,26.6208,-78.2833,20.01,75,97,3.49,BS,1708136099
165,west island,-12.1568,96.8225,28.99,79,40,4.63,CC,1708136099
166,tobelo,1.7284,128.0095,27.89,70,7,2.74,ID,1708136099
167,nuuk,64.1835,-51.7216,-3.66,80,75,9.77,GL,1708136099
168,kodiak,57.79,-152.4072,3.73,93,100,10.29,US,1708136099
169,haiku-pauwela,20.9219,-156.3051,22.01,77,75,5.14,US,1708136099
170,punta arenas,-53.15,-70.9167,14.06,82,75,5.66,CL,1708136099
171,masterton,-40.9597,175.6575,24.5,44,80,3.21,NZ,1708136099
172,qaqortoq,60.7167,-46.0333,0.86,66,100,5.08,GL,1708136100
173,saint-francois,46.4154,3.9054,9.12,94,100,4.12,FR,1708135921
174,ambovombe,-25.1667,46.0833,23.45,91,0,3.97,MG,1708136100
175,bolekhiv,49.0661,23.8643,2.75,68,59,2.34,UA,1708136100
176,okhotsk,59.3833,143.3,-27.08,74,0,4.66,RU,1708136100
177,al kharijah,25.4514,30.5464,11.52,50,2,2.77,EG,1708136100
178,georgetown,5.4112,100.3354,29.96,58,20,3.09,MY,1708135983
179,mariehamn,60.0973,19.9348,-0.08,100,100,5.14,AX,1708136100
180,sao sepe,-30.1606,-53.5653,19.34,91,100,3.36,BR,1708136100
181,ubatuba,-23.4339,-45.0711,23.24,88,15,1.68,BR,1708135864
182,san julian,21.0167,-102.1667,10.28,87,100,1.72,MX,1708136100
183,sola,-13.8833,167.55,28.23,81,100,1.66,VU,1708136100
184,badiyah,22.45,58.8,19.42,57,27,0.85,OM,1708136076
185,mossel bay,-34.1831,22.146,15.9,74,69,5.81,ZA,1708136106
186,bemidji,47.4736,-94.8803,-11.64,77,100,4.63,US,1708136106
187,buka,40.8108,69.1986,-4.12,88,100,2.19,UZ,1708136106
188,griffith,41.5284,-87.4237,-0.53,70,100,5.66,US,1708136073
189,i-n-salah,27.1935,2.4607,20.83,14,98,3.39,DZ,1708136106
190,suruc,36.9761,38.425,7.05,92,18,1.38,TR,1708136106
191,coyhaique,-45.5752,-72.0662,13.97,54,75,4.63,CL,1708136106
192,hamilton,39.1834,-84.5333,-1.12,91,100,8.23,US,1708135996
193,vila franca do campo,37.7167,-25.4333,18.27,99,92,6.45,PT,1708136106
194,lihue,21.9789,-159.3672,23.58,61,40,7.72,US,1708136107
195,akureyri,65.6835,-18.0878,-13.04,85,0,1.54,IS,1708136107
196,pechora,65.1472,57.2244,-24.52,95,7,3.13,RU,1708136107
197,sarbogard,46.8869,18.6204,5.44,66,14,1.99,HU,1708136110
198,luderitz,-26.6481,15.1594,14.91,77,0,6.28,NA,1708136110
199,crane,31.3974,-102.3501,11.1,45,100,9.87,US,1708136110
200,avarua,-21.2078,-159.775,26.13,76,100,7.8,CK,1708136110
201,ilulissat,69.2167,-51.1,-15.99,85,75,4.12,GL,1708136110
202,puerto madero,14.7208,-92.4215,26.11,100,0,0.0,MX,1708136111
203,coahuayana de hidalgo,18.7,-103.6583,20.71,89,100,2.74,MX,1708136111
204,anna regina,7.2644,-58.5077,26.13,77,72,4.08,GY,1708136111
205,bikenibeu village,1.3673,173.1241,29.98,84,40,4.12,KI,1708136111
206,morant bay,17.8815,-76.4093,26.79,83,18,4.12,JM,1708136111
207,prince george,53.9166,-122.753,-4.66,76,0,3.6,CA,1708136111
208,klyuchi,52.2667,79.1667,-24.47,96,99,4.36,RU,1708136081
209,wanning,18.8003,110.3967,22.95,69,82,2.35,CN,1708136111
210,vilyuchinsk,52.9306,158.4028,-8.19,61,93,4.6,RU,1708136111
211,lauro de freitas,-12.8944,-38.3272,28.01,89,75,3.09,BR,1708135982
212,tsiombe,-25.3,45.4833,23.96,90,3,4.37,MG,1708136112
213,balakhta,55.38,91.6,-24.21,96,100,3.9,RU,1708136112
214,stanley,54.868,-1.6985,7.62,94,75,1.03,GB,1708136112
215,tucuma,-0.1833,-50.05,24.86,93,59,2.3,BR,1708136112
216,labrador city,52.9463,-66.9114,-23.79,80,75,2.06,CA,1708136112
217,la sarre,48.8002,-79.1996,-16.41,95,100,2.68,CA,1708136112
218,richards bay,-28.783,32.0377,22.16,88,100,3.92,ZA,1708136113
219,mata-utu,-13.2816,-176.1745,28.98,81,100,7.95,WF,1708136113
220,castillos,-34.1667,-53.8333,19.86,89,77,2.81,UY,1708136113
221,san patricio,28.017,-97.5169,17.4,94,100,1.27,US,1708136024
222,pisco,-13.7,-76.2167,24.03,78,40,6.17,PE,1708136113
223,"laikit, laikit ii (dimembe)",1.4792,124.9735,27.47,70,40,3.6,ID,1708136113
224,shakawe,-18.3667,21.85,23.28,55,85,2.06,BW,1708136113
225,yorkton,51.2167,-102.4677,-11.09,79,20,5.14,CA,1708136113
226,valparaiso,-33.0393,-71.6273,16.8,77,0,2.57,CL,1708136114
227,namibe,-15.1961,12.1522,23.82,86,100,3.0,AO,1708135940
228,hasaki,35.7333,140.8333,12.94,63,97,5.67,JP,1708136114
229,douma,33.5718,36.4027,6.69,84,33,4.48,SY,1708136114
230,praia da vitoria,38.7333,-27.0667,18.14,82,20,8.16,PT,1708136114
231,guerrero negro,27.9769,-114.0611,16.31,77,6,6.52,MX,1708136114
232,itambe,-15.245,-40.6244,21.91,97,100,1.11,BR,1708136114
233,westport,41.1415,-73.3579,2.08,56,0,2.57,US,1708136114
234,tamanrasset,22.785,5.5228,9.95,17,0,1.54,DZ,1708136114
235,ceeldheer,3.8488,47.1806,25.06,82,6,6.99,SO,1708136114
236,grambling,32.5276,-92.714,16.96,88,20,2.06,US,1708136115
237,remire-montjoly,4.9167,-52.2667,27.02,78,75,4.63,GF,1708136115
238,ta`u,-14.2336,-169.5144,27.89,80,100,3.57,AS,1708135856
239,laguna,38.421,-121.4238,14.11,78,0,2.57,US,1708136115
240,kamyzyak,46.11,48.0736,-6.01,68,75,10.0,RU,1708136115
241,sinabang,2.4803,96.3801,27.38,81,100,1.2,ID,1708136115
242,severo-yeniseyskiy,60.3725,93.0408,-29.68,99,100,0.89,RU,1708136121
243,palmer,42.1584,-72.3287,-0.35,50,75,2.57,US,1708136121
244,yanam,16.7333,82.2167,21.5,81,0,1.24,IN,1708136121
245,muromtsevo,56.3724,75.2418,-23.41,97,99,4.07,RU,1708136121
246,revda,56.801,59.9303,-23.35,91,95,1.98,RU,1708136121
247,kristinestad,62.2743,21.376,0.61,98,100,4.69,FI,1708136121
248,keflavik,64.0049,-22.5624,4.24,81,75,12.35,IS,1708136090
249,camana,-16.6228,-72.7111,23.43,87,100,3.05,PE,1708136121
250,al artawiyah,26.5053,45.3444,14.73,44,0,4.28,SA,1708136121
251,edson,53.5835,-116.4356,-2.92,42,0,3.09,CA,1708136121
252,omaruru,-21.4333,15.9333,18.37,38,7,1.17,NA,1708136122
253,djougou,9.7085,1.666,23.66,12,100,1.72,BJ,1708136122
254,surami,42.0243,43.5556,5.09,94,97,1.36,GE,1708136122
255,suva,-18.1416,178.4415,29.71,79,75,5.66,FJ,1708136122
256,kodinsk,58.6881,99.1844,-25.85,96,100,1.19,RU,1708136122
257,nar'yan-mar,67.6713,53.087,-21.61,88,14,4.02,RU,1708136122
258,minas de marcona,-15.2119,-75.1103,19.07,83,97,5.25,PE,1708136122
259,es castell,39.8795,4.2854,13.38,94,75,10.8,ES,1708136122
260,tozeur,33.9197,8.1335,16.22,33,40,1.54,TN,1708136123
261,igrim,63.1906,64.4162,-32.0,100,13,1.07,RU,1708136123
262,sitka,57.0531,-135.33,10.94,28,0,6.69,US,1708136123
263,novaya igirma,57.1334,103.9112,-26.7,93,100,2.16,RU,1708136123
264,vilyuysk,63.7553,121.6247,-35.56,96,94,2.68,RU,1708136123
265,reggane,26.7158,0.1714,21.45,22,0,2.79,DZ,1708136123
266,kizhake chalakudi,10.3,76.35,23.98,83,100,2.57,IN,1708136123
267,antofagasta,-23.65,-70.4,20.6,81,67,3.02,CL,1708136123
268,egilsstadir,65.2653,-14.3948,-10.05,92,0,1.03,IS,1708136123
